"a","x","y","b"
15.4315821555154,69.3379912331491,-87.6329072385675,325.93711760254
11.3380113893626,54.372758942387,-67.909136999838,254.698447702766
15.7173523216009,70.4662973904572,-89.0178669777071,329.093502211069
6.53072859648526,33.6930175227447,-37.3997215482776,143.413694002089
13.8026068998875,66.5072465285476,-87.1367613604732,314.120290610303
7.65995396546706,34.3873339270652,-36.1155344613993,138.571841092169
11.2838300901025,52.6355143993972,-64.739278679575,238.636793224848
8.80241593334037,43.924910697882,-53.059102461651,193.828230857379
8.88582766682773,43.6895849477596,-54.3393716084298,197.685317472907
12.1844606333181,57.3598048556716,-69.8126512587174,262.343308655961
4.78471538542051,29.4730450013115,-33.6207497983263,120.921090334615
8.99634213983016,42.8307222089633,-51.1147779279792,189.914406642684
10.6840294948716,53.2825727925223,-66.8838734276636,246.552441350743
8.38613008500996,41.6022446895762,-49.6130506485097,183.46603979384
10.4186377633429,50.7284532380452,-61.6665509315028,227.385212353068
8.72447685306396,42.0750965113037,-48.126891852859,179.424249491957
16.4733757435337,69.1843869201803,-86.4194982699514,320.454699988214
12.8567544059545,57.0726384631115,-73.8234278172692,268.984945356686
21.863461479333,88.5947784838904,-119.380034611885,436.873643198898
6.81968958176316,37.6170954396973,-45.177438463105,163.67981765871
13.2574636587197,56.6226839420959,-70.0378896462397,262.572757820539
18.3921232405215,76.2546647352602,-97.6997203706903,359.191036318293
11.2039202206103,52.388549504517,-67.5216513027263,243.119612548895
5.66769943264308,28.9725733235209,-32.3776237628347,118.795340237318
5.97470999278686,32.4991799210473,-40.3146608109428,141.985860582461
9.85834174032955,46.8801849033512,-51.5741739843703,200.548083131861
15.2364974434137,69.5435472671425,-88.3706666099507,328.432977409097
13.0016019465869,58.2906936261194,-72.8047249010162,271.1490128909
1.44652668955032,16.1609214810645,-17.6626660950209,60.4863613587151
7.19858356453346,36.5884652343752,-42.8155157197814,154.809605602923
9.96377409882806,48.7640288351663,-58.2978354906773,216.494540697079
4.16746605102093,26.3639758198233,-26.6781591574774,100.89167311259
12.7781185859795,56.9136692096523,-69.7891231647863,261.270062860457
0.154658099254048,11.9974222723375,-5.40538960769102,22.1320503655118
10.5731590561618,52.1938378029164,-68.7211775133729,244.699037128998
8.43511152349178,45.5020589828616,-58.2797810771978,210.817163500652
8.0353436575437,39.6410130092402,-46.5891798350441,174.532464293298
8.8654101901918,43.9565201817118,-52.6755256603391,195.556808150271
11.2591792188314,51.884676271042,-64.8837162605867,241.359799541883
11.585306311756,57.4218947666722,-70.477691908004,257.63402181773
9.09758515585616,45.9328345512203,-60.1636666034221,214.602848191794
2.30019827863776,16.7194603683031,-15.9214862492404,56.9133856360454
4.24308280671208,26.4068807050129,-25.0164696683722,96.5450240244946
4.12136890411039,22.2514286313854,-19.5092228105197,76.576063992268
13.0474537875677,58.7849031583407,-76.6175473261307,278.016733869867
9.02554007251488,45.899873167713,-54.4546337530414,205.641370079099
11.078706429672,50.0943639043058,-60.2427170686636,225.201789161553
3.76428991617674,22.986430114087,-25.5980556227733,92.4072091778715
7.85764797321475,42.799101051874,-51.3959067087143,187.792190086322
12.249807892694,54.1700484545216,-64.8283044707459,242.709511728908
9.28669550632033,47.2476715848814,-60.0958746291446,217.222656386731
9.5394560551894,46.7701890260202,-55.9765758383544,208.567126772244
9.71175411157453,48.7243610471663,-62.6199511540173,226.847209768302
14.8436392277052,67.4421912163043,-85.2642681685974,315.23647058446
7.54041239680119,41.4253056376198,-52.0946493893842,189.076448051122
12.7045058332588,60.2082927043472,-77.1306321493141,282.597578876529
13.5943984221502,61.5306373400261,-79.7317159826789,287.605209164498
5.24272838591592,31.2173442365082,-33.9071492626962,128.185087287037
10.485035399276,47.8353488720029,-58.0754517500399,211.51522482619
9.95511325547835,45.4175894776086,-53.2621907366299,198.470279538908
14.116562877255,61.616860362445,-75.9857700314223,283.995980662133
13.6590994708785,60.9011258220027,-76.5159867623892,280.025600938127
9.99017493328175,45.9900841899733,-55.3764634165242,204.962289767674
10.5440382096549,51.6223875839942,-63.3596981125391,234.253471203762
7.1193858202275,36.039669919988,-40.2583111486312,151.344844729475
9.20750267979514,45.8279388712941,-55.812999212199,203.847924138777
5.88316477580691,34.9202528335987,-40.0555401995529,149.60649740195
6.13217641658954,31.7115130892296,-33.5627222643921,129.482223756685
5.11674764432362,32.466079471035,-36.2041264843477,134.171289432899
13.3448308157793,55.824521784319,-65.6030452909059,250.062875547691
14.4598871939816,64.5151191737325,-85.5522556397036,307.162873181175
8.34822058829164,45.0770157009574,-54.7580693751689,201.777990800281
5.48409040797268,32.853601447003,-37.5090976978459,139.921410938386
9.64827467289179,48.5635464249092,-61.4778102460158,223.708132193879
18.9676147732505,79.1766199351428,-103.241707725811,379.383577210601
18.165252683002,77.9916618378271,-99.5555058216952,371.815770307138
3.12079865311419,25.4476342305154,-28.538950269251,101.344879813033
8.57237337551045,40.2022449821728,-47.4347387508745,177.184785157232
16.1331219686492,72.0826273449091,-91.7796161007678,340.044202167391
9.84702361355905,44.6306772612978,-50.754014948188,191.536520576042
16.3896529693057,70.005188640138,-84.8465673854099,321.080594670352
8.66565842676047,48.4418840413146,-59.2792459146276,217.983024161585
12.4199436956615,57.7331284364385,-68.4803843857043,260.771997561098
10.896964957001,51.0473874567652,-60.2506554063442,227.916105681847
22.9162779819202,96.4561320933346,-126.100478286856,462.067540951327
13.6818102670901,60.7668996477477,-75.7455927551909,284.130722996957
5.17384372313631,31.869455321718,-32.6250174072148,122.395335509111
7.58447532334693,38.6149207243563,-47.3283021105481,172.835088154549
11.4809411384882,48.6209390068747,-57.8976721785635,215.060401363127
2.39599741328157,21.570365954521,-21.6492771853602,82.1977670571374
2.78236022014703,20.9935364029555,-25.308464568072,86.363582346495
5.51270957457912,30.6985500689726,-34.8270863872809,130.688545826691
8.60828157376344,42.9974080730056,-50.933302115605,188.91063396529
14.9556085945279,68.5252927993561,-93.6997104223376,329.482920455809
8.90320974059088,44.642478089246,-53.3629366298992,197.531750905805
10.6495228622328,52.0218561912489,-65.2936485089039,239.32444696889
9.74157236098775,48.3277890959968,-58.5560453452022,219.511098463844
7.17905161189943,38.0477826017641,-43.3489313898178,160.138898946189
15.448789075004,68.9578824193363,-85.3869419577152,319.096944120209
5.61394724766673,31.9335773424768,-39.4825218220518,138.941363706936
9.08626592581243,42.21193282662,-49.6819346543961,187.935372246197
8.60868767755892,43.6865461276428,-54.0634596323786,193.69186194037
12.1285144780269,51.1070248025537,-61.480377745648,231.698389679268
16.4289382490447,69.1717593341738,-87.7784459462771,327.022405704219
12.0552581044664,55.2798464889745,-71.066753687809,257.998530511275
15.5294926422921,67.5846545313034,-89.4251095570924,325.579726426948
13.0523881941996,58.147874458438,-68.2531321167235,261.072915352249
7.50166182146355,40.983164589926,-52.0683631659867,184.958963519844
10.3261752017159,47.0350031439602,-56.0506694363124,207.693836599225
15.5043164454591,62.5882522696224,-79.5630071348856,288.595304685944
3.75493685537184,27.0786764746629,-26.8878384561417,106.946504896714
11.2990826423788,52.7669076596718,-68.8093496741543,250.248699921643
9.37283873219105,45.5252411180926,-56.8599718430446,209.387758371762
13.5111354429374,59.8576389744327,-77.3338400425365,281.546237781193
13.0006663007226,55.428399673944,-67.826983782356,251.27874246454
11.2042136153713,50.4297601050334,-62.3875831047216,226.303657229262
15.9712444689172,70.5113083123089,-85.5307352981835,322.637850302874
3.8980247993212,26.0705214755698,-28.0408354831568,101.638646931098
13.6428702339441,58.2765120950275,-69.3995325932856,259.819313032001
3.68187188856984,26.4510826615559,-27.2751641089649,103.567118314582
12.3508650284743,58.035873345994,-71.7036750958177,265.381411042194
10.3585691840029,49.021582970606,-58.9105030518749,220.376357696412
13.8690466277994,61.895794824847,-77.4192962172798,285.285834333246
10.3152494116593,51.9531786984436,-66.4003012529972,245.16489436184
3.72520065405564,26.2003997522048,-29.1290471494682,111.016981711546
1.96870726393564,21.5270964063132,-21.4925268352454,82.65315480893
12.1638940969551,55.6998643232922,-74.2611508750136,265.145462255179
9.7064936075663,49.9023526769162,-65.8677391593807,236.198957724441
7.71592642576768,39.6259675593789,-47.7176416183864,171.919258443749
8.75572616058544,45.3561110925067,-59.2061652150457,208.213756344316
7.31433973159454,37.6420656062555,-43.718728424402,161.277289331897
9.37063819167608,43.5802921779261,-50.8387573373835,193.925609107079
6.27477971600052,36.5924164323185,-41.5356619270743,154.952068450845
2.06796208211947,24.0366715771728,-24.360363405002,93.2232464340435
9.12160078300249,44.1860065879089,-51.9487494794992,194.068589093134
14.1811034778496,65.9896847773171,-83.491204610582,307.91371893483
17.5093182651987,74.5597278883675,-95.0116021080479,352.319867565435
10.0104247838287,49.884515457564,-61.7239383280012,226.722115897009
9.67732026116334,44.8599693267852,-55.2330780068555,205.001234975386
13.8519291249595,62.4182374064275,-74.4186169070156,279.799687292698
10.2142840661861,47.2441004511478,-58.6643065515734,214.790847902814
8.26040636435985,39.0332389432955,-41.8754981381027,162.095599384792
3.05081097863077,24.2929683435268,-24.0643044929207,91.1842842135056
4.94521760087026,33.0220768838429,-34.6272014249995,132.065824288844
11.6252340482771,52.2738286420417,-62.6144984653095,236.087083800675
4.16138412888097,25.2132306389195,-27.1246642255848,96.6161189998685
14.1938294806188,60.9527569066405,-76.6259613263104,284.479428382917
4.61427784219919,27.6951182690214,-32.7273483798499,112.04013924452
9.22571776754602,46.5438779943221,-54.9008744252778,208.777556089257
9.9906561715453,49.3908186424005,-60.8822342488136,225.557415676697
9.94868106453125,48.7011602873108,-59.9639700279975,220.787491396543
10.6077892879376,51.7072160606937,-64.0802209450485,231.164512527409
12.3940445256043,55.6808049601373,-70.2912017822811,257.58315432177
9.49515025080688,45.8371209471371,-56.3252672585035,205.134095267482
9.0058577366129,45.785187650578,-54.3749934816215,205.110904794231
10.6413095796185,49.7455598301435,-58.2401967007323,216.754974074244
8.26543223361092,39.8323108931357,-46.5063504488234,169.716584774122
16.1496496764011,67.3834385455788,-84.2964341689238,313.172502581326
1.31901369353569,22.1436225700052,-23.7285938693653,85.3330484761153
14.1080184771657,59.3894364066707,-73.065669767007,271.043631660142
9.00606826724027,44.4804790676534,-54.1937710970175,198.800663992641
11.6892815433296,57.9500422282889,-72.5125894561798,267.122936215629
13.9506131745587,63.8972291787672,-79.868031516515,295.441040345793
13.3422726881401,59.661489015135,-74.3382321607873,274.045908647857
7.35791256381718,39.5551435852706,-46.0458335145378,171.061365431467
16.2562779731673,74.092513187432,-97.2131092688658,356.874676062804
3.50809625883381,25.008402171462,-26.2699422955704,101.160428053243
13.455585493916,59.3019327537242,-72.7694471948017,273.554496532111
7.9535889062552,43.536705951663,-53.4778835442114,195.541127256412
2.33053989821839,24.1279305387169,-26.7020398668946,93.6501187489364
2.53674460552021,19.1631707923977,-18.717014974713,70.2889637434108
10.9807162537588,52.9680920413402,-64.8201530661699,243.502437370074
18.8941372076323,80.2775885413927,-103.178477428536,381.363824959797
11.0935042565779,53.339897941467,-61.1306834158504,234.117706807018
14.5231391781131,65.3366967049822,-83.3659213378695,309.223581909733
13.3546774962404,60.0358127885562,-75.1475883710293,278.241124872713
7.38153888848718,39.4500420931678,-48.9653841556192,181.20137968717
13.8158439139176,59.3159809587002,-71.8639797218489,269.728404028485
11.4118058619573,50.2736612153884,-61.5266727362853,224.353733579021
10.8263971705985,52.4165281285731,-64.9327309456432,241.529420798049
14.004452937241,62.588101580621,-77.1042217167299,288.692064725703
12.9898079665611,58.5000745968031,-70.1099645916499,263.927365804641
7.49370065310745,35.6252183933071,-40.8147016865922,149.099416384322
11.5808947437469,52.5522250959525,-65.3130058472063,242.228242183918
6.43132818381769,35.5371917635368,-40.9228281806731,152.781622285902
12.5232736403671,56.1111392638159,-67.1948290491923,253.491074714757
8.26917926686173,41.93161338669,-49.9545277896766,187.849183209464
11.8085545768741,55.2805909703152,-68.6034622280926,251.420441906483
11.4719961807854,53.024182308751,-63.9486819070279,239.476596389924
8.91845004135236,44.9616063673467,-53.14475439958,197.881182766258
11.8620504708519,54.2172527979882,-64.9476901757461,244.974520676726
12.2974249025079,55.6340239933206,-72.956287995276,263.587578814447
9.07720003937036,44.1697073547173,-55.468436112761,200.580063763791
14.6889700332098,66.1580669798814,-86.6722037851057,312.07667169592
15.5708108269325,69.6970497432891,-88.6031304502136,327.682973425568
7.35203497716166,43.1382840909459,-55.9614265610967,202.132936428667
6.89052317309994,34.8392683079377,-40.1043971764354,144.367415480085
12.0541543156351,53.9800406562739,-65.6599862386577,243.626964240702
6.34675104783491,36.1366019749055,-38.5689806853917,149.628141425212
8.2023047789988,44.8036278642881,-55.6256708085258,200.511218648011
13.2117307964145,62.0155272164207,-78.9354335357203,287.964089538056
7.70609259607559,38.8065221092105,-45.0230916173807,165.536107058718
2.28749932860669,18.8785354555081,-18.7679506441235,66.2901765086895
12.6575633352886,60.9600325496998,-84.1078525331838,297.924126811413
3.58983910482299,28.0091144775409,-28.64411465326,113.443844472877
4.5815989701846,28.9228114767865,-32.8161946502995,120.765668128386
-2.07173071767159,7.94314600788692,-5.21611023344264,13.1518677653973
13.3249512889202,59.9538509808171,-74.6882819549818,275.678326210882
11.0043883553894,49.9799973497962,-62.0961138162139,225.761402563722
11.8491738637653,54.5558055689881,-65.8704434033129,245.10376835345
13.3791688928929,60.3248501875127,-76.7433608670603,280.239377429661
9.83211390271375,44.2764678539814,-50.7431474097739,194.930159122622
5.57769637719989,31.736711044427,-36.2840284357837,134.563356017303
12.2551026093235,55.2811552078999,-70.4540939409699,253.63062509496
15.2134590232787,67.7510261198696,-84.967507551104,317.468206836376
3.99911624882137,25.3343616332949,-21.7861796535368,92.2911960418888
7.57204305952386,40.2237952497557,-50.0361898620883,180.165560453216
8.83101973737369,44.8642531346439,-55.4365809067943,205.207791521853
4.84126662670559,28.8699114404223,-34.0922312239373,122.632496035581
12.7764233950988,57.9081096929545,-69.2057447645132,262.54566164745
7.60327238841152,44.1348111822005,-54.4110299490462,198.075563422964
15.0276265758865,69.1955178999028,-93.7561885075025,339.005944236712
10.2140320545095,51.880039393292,-69.3541815432906,246.580511657888
12.9123700706874,58.6007547147025,-71.5393454083812,266.887215936523
16.2443922728424,68.8002543511784,-86.4932765857313,322.271373928391
11.0624990143888,52.9672433491105,-69.855418164649,249.92198014135
14.3069050368291,63.6369536977108,-82.8534953464102,301.001894559998
10.842791726717,58.2033692020411,-74.2219652680781,272.982341395932
3.95330589671053,22.3681101208554,-21.5876375470253,81.5348225969506
10.0896090396545,47.9169275342642,-62.0925284909675,221.922779046076
12.8725448241684,61.3085917755525,-76.5597610358719,282.650685895681
11.9578280713691,50.8511482565997,-62.1447099067982,227.422463653534
9.30444661648692,44.9767104872394,-51.7371759175011,198.956681282482
5.1292020453264,31.1332632349494,-34.3837266909908,126.856562418411
12.5855934748378,56.8688613261498,-68.4672964669372,256.499279583967
6.33417588660844,32.9394895852122,-40.9574950417994,145.341450615549
4.99270623029773,29.7292619924787,-31.5545427964834,117.97867036589
12.379710873622,59.2440159919627,-72.9944977311485,267.766604253343
5.06875733924069,27.5508640411778,-28.21249362671,108.378052771187
10.9774576596245,54.3485190236683,-70.5484474740982,255.960124078342
10.0110887413744,49.8680173599771,-61.8589643397556,226.709831166147
4.68716125589774,26.4004046842452,-31.5588684658882,109.873770381434
14.7187856473311,61.9861076210427,-78.3291792193877,287.183343539958
7.62878000340428,39.5326853800485,-48.3103004096106,179.530226329329
14.7999132653467,65.8522870460535,-82.9786254735903,306.696331129165
8.09986528155146,43.5319312012765,-48.7665290235832,186.415423773579
7.69977161539673,39.6440790717431,-46.2518929606181,172.203173733469
9.875095901566,48.3910884335847,-60.2379728124431,219.968628364514
8.56777201608618,45.4224722225958,-53.9462715193054,205.834236524361
8.57359568940907,45.2063228520719,-53.8862604055019,200.376437213168
6.4893424662651,37.0138201867238,-43.2877213087309,157.603102140081
5.14841149928815,31.1821155276183,-36.6607798176336,133.238308838892
12.4531464747481,57.5932281320024,-71.0437783639132,266.157692028165
6.77518663415009,38.7959110485269,-45.118977749597,165.678046142248
4.49417228036442,30.3834317107762,-34.1245150399268,129.136908134877
7.96860840334581,40.5639603720866,-44.3471150539401,171.21978647414
6.79625805305065,37.1957088189739,-39.1445616369024,152.000206358094
1.22885725731973,19.8089907263226,-22.3019317873829,78.6308580732781
8.8362514029293,46.7532390754895,-56.9577750680903,207.297276505623
10.6686964846421,48.4528120220232,-61.098990650843,225.184715116271
11.1787694259428,55.1399732825578,-70.5306868987566,255.674646176707
11.5709650616829,53.4837629008747,-67.0634012816801,244.35986618043
5.99662514799674,30.4403109294814,-33.4339313012484,123.570373678756
8.69709152070626,45.8944817934759,-52.9375358360017,200.379597382653
5.96660477828463,33.6487127129601,-40.2998291970736,143.798426290153
7.45827407186493,40.7838786516739,-48.0996367165498,173.351065800136
5.16063724805063,34.4565200814163,-39.3251210122965,146.150453188912
5.53414479738924,34.0826665469325,-39.3689428252221,146.725064522128
12.5195246503037,56.3631016874272,-68.9259621401688,256.447205719123
8.9099137192855,43.8058431399907,-53.9698652647946,197.854999894938
8.96463532648532,42.2984223087321,-50.9630042985207,189.098019411415
16.918232719566,71.2622214983167,-91.8966931990439,335.828457560332
9.76643133837051,48.1382146631633,-63.476765111113,229.35989740845
7.85174486156433,39.6677265838126,-45.546241655051,169.075551920819
12.989146784663,60.0774382219354,-76.6745068799446,280.97616499619
8.05096865844107,42.6483062697294,-51.9986628017942,194.05489442119
15.491631125918,68.4967985757503,-86.0732450131478,320.248638177843
8.48931055741512,41.7642266894605,-49.5611767265812,183.519222965807
7.53538954352642,36.1315423776837,-41.3575941299506,151.637568802234
5.32749979570126,31.4082556150695,-36.5920875141431,130.730849692689
11.3145614343643,50.6567879290384,-58.4387973940049,221.581003058929
15.8660425097607,70.4097107776615,-89.9648403746211,331.090328224088
8.57596181964435,44.4191533508368,-53.8398352999624,201.668542314688
11.0458705675097,52.3971623592758,-62.9649868758309,234.500119259389
11.3333154207029,50.7237098649341,-61.0048911117503,225.427463284568
15.6887729612382,66.9693080802797,-86.3505987179676,317.907990414616
12.6555064026647,56.5768144302077,-71.0724334325151,261.800128983066
5.70537937721876,32.8338172482032,-39.0958223263822,141.593310728257
7.21239290133304,42.6776205313696,-55.9853267673916,201.056599198635
7.01547817226175,35.4143838859305,-40.8213917367978,153.143077266864
10.5662914885289,45.7249537922863,-52.9216043512727,202.212355989174
9.98421111707739,47.702359922356,-59.1476979207184,216.147518341393
11.4717500043671,51.619811356594,-62.2523575741908,231.995143520436
7.37062834121101,34.1893822109301,-36.5030568531501,139.661032540018
8.49461331935579,40.8319919973723,-48.2962334645962,177.189827019522
12.9654402417003,57.9284261723162,-73.1655910024897,266.4566946458
9.60157297420612,44.3612672829492,-54.2566679701068,199.777541072538
7.38284048557162,40.0095454693847,-48.4538448355012,176.724601574608
13.8846574962451,63.8000475978507,-78.0585381720314,292.815718324073
10.0539852462735,47.5447366190145,-57.5844812622866,215.637890521328
6.33386133191382,31.8387289303263,-36.0829676784985,131.776810837513
16.8387542450465,73.8078575598947,-95.8516056859255,355.564912058369
5.32759604021338,29.4695963705291,-32.0917649548431,118.764523494673
2.8758549593899,20.6932427805386,-19.7523662535294,75.8246187331799
0.987470205727131,15.853106370546,-11.1727908058435,43.5923334932706
12.6045038781868,55.4239218787044,-69.2024358719366,255.590515632378
7.86866949758893,39.7378413760074,-44.9449093243287,168.212518039463
8.89776257211087,42.4899954279684,-51.7074142083152,187.993859597741
11.1585078905162,52.9551958200157,-65.3099718524569,238.963783787855
8.13406375283694,39.590017700444,-47.0469049328166,173.33002383226
3.56775930022125,23.1564136189356,-21.4295578335365,85.1283150328018
2.20086481583205,17.9993364484188,-13.3832890655622,55.0829385151271
8.63720032707608,43.116020484187,-48.7255923018277,184.838149795417
10.6989021093253,52.9459455244147,-64.8702585761424,239.770363111961
0.888889756891084,13.4222460933313,-10.8507447587866,40.5505745115834
11.1620979237883,52.6197550485312,-65.4237420505915,242.955398375572
11.6892254298945,52.768977548406,-64.2464443690486,234.60263817914
15.1789494528269,64.4671863356154,-85.0721066661191,306.799037378069
10.6588560742958,52.5541436636803,-62.776508421145,237.421363394453
10.8198153632009,49.8128806642078,-62.9180589242706,232.173219275516
12.4184145069032,59.9479124860328,-77.1698990626665,282.648601802005
9.92343692332427,46.3503960327999,-53.2165604210048,201.725787211342
9.68114261048477,48.1661068048824,-58.4135721413714,217.616768134623
10.4639378576112,51.8915607178698,-63.7606485685643,236.309174849732
12.9766934561936,62.9975379024294,-82.3208488909711,299.955840095251
8.27483758588923,40.1274716909364,-50.3177636581624,181.846389253752
8.00188419235506,40.9595948048745,-50.4121332078567,186.190022520116
6.53935169297715,37.4133149871159,-43.4053275205415,161.709428961959
6.16897086691251,33.2049617151554,-36.2281764211186,136.048134678544
11.3071998853545,53.8956265149787,-67.09793482034,249.272261645173
16.1894889027407,69.4208577115938,-88.995309009583,326.041489576039
6.12456172454228,31.7817441030066,-34.5319374272988,129.46948106158
9.24623829496215,40.8121147423245,-48.4545888426363,174.291816291944
5.87999535417633,34.1972624199211,-38.644576812257,144.305848450892
13.632345767442,60.3926305324653,-77.8746376742687,285.204485404245
8.73047254116749,46.8654560058415,-54.3449242155114,201.974300539387
10.7160158661617,48.3449013008662,-63.8086930034633,232.176862783015
11.3921127509167,52.0346466649745,-61.0916996717131,229.296790733218
5.78288391490224,34.4330466804636,-41.4856260466276,147.321250573473
9.58102284755719,45.9696647678643,-53.1047388782121,200.164914849866
9.08662953162188,45.6879861494919,-58.5948588336989,211.148801546447
12.7014222497102,60.4306877408956,-77.422074438428,282.298285611628
5.06702122597476,34.5949075961277,-40.8159839837908,150.031506884432
5.20015382230888,30.8233279827257,-36.6984868945383,130.004303347234
13.0634663064644,57.3522878128011,-72.1986296369931,267.021395507552
7.64760855486809,37.3621607789083,-42.1131873640173,158.674450862913
7.3588166800977,37.398674510205,-42.3860602196768,162.808285365033
10.4520540887894,48.7743753102323,-61.8746637581646,225.257334803703
8.71840480125585,40.9642621737215,-50.062225702666,182.439252041395
17.4655259877552,76.0714795514766,-97.6951022477599,361.07148110312
11.0381258230712,54.5850445412242,-65.8178349540245,247.617050837212
10.6462402836723,49.4398677701035,-58.842732104026,218.78469962784
13.7242996373414,59.3268117630805,-76.7977165408584,277.218698770295
9.76021300296152,44.588972653847,-54.5051606869308,201.748641474339
10.1949588003098,50.2421549051389,-65.8736327271876,235.934122132621
5.70849839706415,32.613639473384,-35.5950471392762,131.201104725283
0.82811427807731,11.1715018982018,-7.82273182011217,25.8616919713186
5.17117259974263,30.3687110047823,-33.9602514744461,125.653455604245
10.4564377191888,49.6438325435064,-59.6741507164218,224.845115050798
5.86681168357849,31.4329653714249,-35.2486515756035,130.939984331999
12.7552310093683,55.4761648928679,-69.9777883333304,256.633731887928
12.9003320706995,57.535223467287,-71.3892371662701,263.552988257612
10.8695208437564,49.7256351749606,-63.2397811773251,228.020897103024
9.19337307352649,43.7473822937251,-47.5089229749902,183.357375547042
4.53724055764527,23.7280196265512,-28.3383415863505,99.0511831282804
8.76424956529136,43.2526326254832,-47.4814486333771,182.178225490768
8.18838845385109,43.3755776138042,-51.5884607900926,191.829550231197
12.6529165780792,59.8632246021321,-77.0167640621754,280.389227796002
15.2345181469948,70.9929703009765,-91.3803588347209,336.424508365919
12.004161239578,55.7455604031237,-69.6594537136965,258.756853234752
5.48684585921053,29.648637434877,-27.8622159106048,113.656507574757
16.6839892215927,73.0670456701709,-89.4456250511704,337.526121229488
14.0414121298085,64.7487737135543,-81.093671940961,298.965524108502
10.8940848634978,54.9917151694206,-70.0708059257531,256.76552422802
1.17406162716151,17.8491288591602,-16.748760685612,61.7170299261645
6.18165752578737,37.0904547104224,-45.8161619026381,162.752680469925
9.72570773115905,47.8908876355785,-60.6310272027031,221.934217101754
13.0452236062611,56.4078017653377,-70.1521992700891,261.06087480051
5.28038320016684,29.2866331101777,-28.9170974603114,111.773131718514
22.8447958270692,98.0152367273911,-130.453238900078,483.2628646954
-0.215299403803309,12.6330967726739,-9.16116528067743,27.710969707035
9.05626420266374,43.2671100789254,-49.0066367993728,187.572298327128
8.96174942695426,42.850869252921,-50.1405319471545,186.432963564184
7.34653233352323,36.6060792408549,-41.0936186350366,154.978688296078
8.7240371566954,43.7034803480955,-54.0071356836846,194.773746347231
12.9695806302893,58.1904555467758,-72.4138846308527,267.570815927026
6.50282929685691,33.5266475604623,-39.8159147357022,143.239398316968
1.66874493478689,20.4358798025106,-22.4165651604997,79.6765573890195
10.3750716112409,49.3873906664676,-62.86796527751,228.83129420896
9.99272075198882,49.4894581060748,-62.0256890003787,228.033202445596
9.9475973905137,47.0512252058573,-56.3748301523132,210.539277930408
12.6718722982324,57.9686377003311,-72.8089416987977,268.086307904309
9.94732918819135,49.8774316955384,-63.8006454613258,230.722043516619
13.1041881219052,60.5265252297237,-78.4269192076767,289.054927213575
1.95705866945898,20.9279736958775,-24.1063637995179,84.8245924409347
5.4872780201128,28.1009407273782,-28.90738861031,110.057819254361
11.3951982863429,53.3771225934275,-65.6580654341994,246.194469868887
8.5884060716123,42.5346461339098,-53.6895776499116,194.248858752679
13.7790983916705,60.3043567899941,-78.7242594585306,285.137858881185
5.98112058989414,32.4106414410989,-36.6590300288828,133.636705628364
12.8956109299874,61.7757309345545,-79.7541886243331,291.665499733179
7.32466903603854,39.2298777306172,-49.0479476093618,177.300394636682
5.5478392251368,31.683007969778,-33.6776079647149,126.915013237086
8.62877924253222,44.9416566974042,-55.0415692431734,199.936715883586
10.199117292675,47.6258287545833,-57.7845954179227,211.196671080934
5.08927215389786,30.5990804804636,-33.1891250007442,122.809874115497
6.94397635669021,39.8920395107899,-47.3373272361443,176.813114275067
5.01527175352847,29.3897221404014,-33.1016384646555,122.303677398194
14.0670959110391,61.0432327352143,-78.5686027519217,285.033783480507
12.8944504962355,57.3234362961828,-68.9014095474184,256.057637537213
5.86989145157955,31.0300168166475,-37.7157195981877,128.666925059256
12.229384016491,56.5311074414344,-67.8916621434891,253.448736233663
8.97767430760191,44.9753512153575,-55.6646659860607,204.156993475576
5.54643297141332,33.678503498069,-35.0014460946959,133.308423438049
11.6847897584592,57.6687676737082,-73.5931573170242,269.609521408515
8.7081987526145,46.1599971329097,-57.9958104691112,214.057355986141
13.5207196047661,58.1730069888866,-71.9389265823181,262.790151841629
9.22054557289639,49.1921817713725,-58.8500136190957,219.555841304733
14.7522199284151,65.3865487174787,-86.5489913052779,310.958400434089
7.96094195292818,39.886052823662,-47.6652312412457,177.194640343873
10.8781920434932,54.8727627374624,-68.7285630166728,252.776071644336
11.4811776854582,54.1899504366022,-67.1980786539864,248.859634726172
11.1164335749224,55.4807411489003,-69.8572799567656,256.783096798192
10.8077697492533,50.8209237490332,-63.1536873463044,232.505679431632
9.94801383027462,46.3506781727136,-58.1340711281063,211.990225187127
9.63653997569004,42.7596157600429,-44.3685138370875,174.254429519002
15.4601254612754,69.9101822909684,-92.7439457769113,338.55233996766
13.6325222755327,59.3009114150494,-71.848286862058,272.822309747394
7.56044731439238,40.9603288525965,-51.5317496577531,185.009387420531
15.5857488848778,68.3484831187928,-91.0458828422782,328.495247858025
10.5791934932338,51.0299664652484,-62.8123851544495,228.236569565965
7.43757291361879,41.3085423086678,-45.8252555353677,175.669726518659
10.6792090382341,49.4745197797491,-59.1011723378431,216.471683546109
9.37125005031662,44.8134330087712,-57.1497521438825,205.211356519708
10.4037583781844,48.9900134869064,-61.1558401397726,220.69310462318
6.10642338340688,36.1038317251411,-44.1600647428149,157.551856061015
6.72069889898721,35.2449446273514,-42.8139008686606,154.132293094995
15.4516758761017,67.2750125920507,-83.3154513889313,312.538560688279
13.8454837221251,63.4363903978287,-75.6557507383083,290.141716464174
6.46510210239554,36.8318582003301,-46.4091793565653,164.404595672273
